entry1,entry2,class
216,683,18
740,264,18
588,21,18
329,604,18
216,264,18
457,228,18
545,264,18
588,524,18
545,304,18
216,254,18
216,564,18
457,523,18
734,228,18
457,21,18
216,523,18
211,47,18
734,21,18
216,182,18
378,781,18
378,523,18
43,117,18
43,797,18
378,757,18
211,228,18
545,21,18
545,189,18
545,604,18
378,468,18
378,105,18
588,517,18
588,610,18
216,21,18
546,216,19
544,588,19
337,216,19
698,588,19
418,216,19
246,588,19
660,216,19
191,216,19
630,588,19
646,216,19
271,216,19
191,588,19
274,216,19
819,588,19
624,588,19
801,216,19
365,216,19
660,588,19
744,588,19
458,588,19
274,588,19
317,216,19
271,588,19
703,216,19
801,588,19
567,588,19
819,216,19
283,216,19
624,216,19
397,588,19
433,216,19
397,216,19
567,216,19
458,216,19
703,588,19
698,216,19
337,588,19
294,216,19
418,588,19
646,588,19
630,216,19
365,588,19
490,588,19
744,216,19
440,216,19
317,588,19
294,588,19
440,588,19
546,588,19
433,588,19
490,216,19
246,216,19
544,216,19
283,588,19
332,738,20
332,343,20
787,483,20
332,483,20
787,578,20
332,578,20
822,558,20
787,738,20
332,260,20
787,126,20
332,126,20
332,558,20
822,738,20
332,53,20
787,343,20
787,558,20
822,343,20
822,126,20
787,770,20
787,53,20
822,53,20
332,770,20
787,260,20
377,263,21
377,740,21
377,781,21
319,105,21
319,468,21
107,97,21
179,740,21
683,740,21
319,757,21
377,113,21
179,781,21
377,269,21
727,423,21
179,468,21
179,105,21
107,628,21
319,269,21
107,113,21
683,781,21
683,29,21
179,29,21
756,423,21
727,757,21
319,97,21
107,468,21
756,263,21
683,757,21
377,628,21
179,757,21
756,29,21
683,423,21
683,263,21
683,468,21
683,105,21
319,628,21
107,263,21
107,29,21
377,757,21
377,97,21
727,105,21
319,113,21
727,468,21
179,628,21
179,269,21
756,781,21
107,423,21
727,29,21
319,29,21
179,423,21
107,740,21
179,97,21
727,269,21
727,628,21
756,113,21
756,468,21
727,113,21
683,269,21
319,423,21
377,105,21
179,263,21
377,423,21
319,740,21
727,97,21
756,97,21
377,468,21
683,628,21
756,269,21
756,740,21
107,757,21
756,105,21
683,113,21
319,781,21
377,29,21
683,97,21
727,740,21
727,263,21
107,269,21
727,781,21
319,263,21
179,113,21
107,781,21
756,757,21
756,628,21
107,105,21
729,516,22
399,516,22
729,779,22
814,328,22
230,238,22
230,142,22
575,516,22
6,238,22
575,11,22
814,712,22
455,694,22
814,309,22
613,200,22
478,67,22
729,328,22
6,328,22
814,694,22
95,199,22
425,200,22
6,516,22
613,142,22
357,238,22
6,142,22
95,142,22
425,300,22
455,200,22
399,11,22
426,142,22
426,309,22
455,170,22
399,67,22
582,238,22
711,779,22
28,11,22
582,767,22
478,238,22
613,300,22
582,199,22
425,142,22
230,712,22
471,516,22
471,779,22
478,309,22
582,694,22
6,779,22
711,67,22
357,767,22
455,238,22
426,694,22
357,694,22
729,199,22
6,736,22
729,736,22
471,200,22
399,736,22
291,170,22
729,142,22
6,11,22
357,300,22
28,779,22
230,67,22
291,11,22
582,516,22
729,200,22
711,238,22
291,712,22
471,736,22
814,170,22
575,309,22
28,736,22
95,767,22
455,516,22
291,779,22
357,712,22
575,200,22
6,199,22
425,170,22
582,300,22
95,67,22
575,300,22
471,199,22
478,142,22
711,142,22
230,309,22
230,694,22
399,200,22
95,200,22
425,67,22
6,170,22
275,785,22
610,777,22
6,712,22
613,779,22
582,736,22
291,142,22
28,767,22
28,200,22
399,142,22
399,238,22
28,328,22
28,300,22
455,736,22
478,200,22
443,300,22
478,300,22
729,67,22
582,11,22
711,694,22
230,300,22
478,694,22
575,142,22
28,516,22
613,238,22
357,516,22
357,779,22
291,694,22
613,309,22
425,736,22
426,199,22
426,767,22
711,309,22
425,694,22
95,694,22
455,712,22
613,736,22
399,328,22
357,328,22
426,328,22
729,309,22
711,712,22
455,199,22
6,200,22
582,328,22
729,11,22
455,779,22
613,767,22
426,736,22
814,779,22
582,170,22
426,610,22
582,779,22
291,199,22
95,300,22
455,300,22
575,779,22
230,170,22
230,767,22
230,200,22
95,309,22
471,67,22
814,300,22
478,199,22
399,309,22
426,200,22
471,11,22
478,736,22
814,200,22
471,238,22
425,516,22
399,767,22
399,199,22
582,142,22
582,712,22
711,199,22
6,309,22
613,328,22
814,142,22
357,199,22
471,309,22
357,736,22
613,694,22
478,779,22
28,170,22
729,238,22
426,516,22
75,777,22
357,142,22
426,238,22
613,712,22
711,11,22
425,712,22
6,67,22
455,142,22
613,516,22
426,300,22
426,11,22
471,767,22
582,200,22
357,200,22
478,11,22
28,142,22
478,328,22
575,736,22
28,238,22
814,199,22
729,767,22
729,694,22
28,199,22
814,238,22
291,736,22
230,199,22
399,712,22
291,767,22
575,767,22
28,67,22
478,516,22
425,238,22
426,777,22
291,328,22
613,67,22
291,67,22
729,300,22
471,712,22
95,238,22
95,170,22
729,170,22
455,309,22
455,767,22
613,11,22
575,694,22
230,11,22
711,736,22
478,712,22
425,11,22
399,300,22
291,309,22
425,767,22
582,309,22
6,694,22
95,11,22
399,170,22
455,328,22
455,11,22
814,767,22
230,516,22
425,309,22
95,328,22
814,11,22
478,170,22
582,67,22
729,712,22
291,200,22
575,328,22
399,694,22
357,67,22
471,300,22
814,67,22
814,736,22
471,170,22
230,328,22
471,142,22
471,694,22
575,712,22
95,736,22
28,694,22
471,328,22
425,199,22
455,67,22
613,199,22
711,767,22
711,200,22
230,779,22
426,75,22
426,170,22
291,516,22
711,328,22
711,300,22
357,309,22
425,779,22
291,238,22
6,300,22
478,767,22
357,11,22
28,309,22
575,67,22
6,767,22
291,300,22
575,199,22
426,67,22
28,712,22
95,712,22
443,712,22
711,516,22
426,712,22
814,516,22
95,779,22
95,516,22
426,779,22
426,196,22
399,779,22
230,736,22
597,454,23
201,209,23
799,209,23
676,209,23
311,442,23
140,209,23
593,266,23
134,266,23
558,454,23
260,454,23
417,413,23
53,454,23
479,266,23
593,442,23
690,442,23
568,266,23
799,442,23
690,413,23
723,131,23
821,442,23
713,209,23
386,209,23
568,442,23
454,24,23
311,413,23
390,131,23
144,209,23
513,442,23
593,413,23
615,266,23
794,442,23
134,131,23
821,131,23
615,442,23
513,131,23
693,413,23
140,131,23
636,413,23
743,413,23
311,209,23
390,266,23
751,442,23
290,131,23
259,413,23
723,266,23
690,266,23
34,454,23
821,413,23
743,442,23
732,454,23
764,413,23
632,413,23
417,131,23
799,266,23
693,266,23
513,209,23
343,454,23
743,131,23
676,266,23
484,454,23
764,131,23
384,266,23
648,413,23
334,454,23
615,209,23
636,209,23
243,442,23
174,454,23
290,413,23
84,413,23
386,131,23
578,454,23
144,266,23
751,209,23
384,413,23
693,442,23
311,266,23
479,131,23
723,209,23
723,442,23
648,131,23
243,413,23
794,413,23
648,442,23
713,266,23
140,413,23
568,413,23
693,131,23
676,442,23
676,413,23
751,131,23
615,131,23
259,266,23
384,209,23
693,209,23
738,454,23
454,709,23
134,442,23
84,209,23
690,209,23
201,413,23
479,442,23
84,131,23
144,413,23
636,266,23
454,353,23
676,131,23
799,413,23
648,266,23
417,209,23
134,413,23
713,131,23
126,454,23
84,442,23
311,131,23
770,454,23
290,266,23
201,442,23
144,442,23
821,266,23
513,413,23
743,209,23
690,131,23
794,266,23
454,100,23
259,131,23
751,413,23
454,822,23
792,454,23
794,209,23
290,209,23
201,266,23
384,131,23
479,413,23
417,442,23
390,209,23
140,266,23
632,266,23
144,131,23
751,266,23
636,442,23
636,131,23
134,209,23
593,209,23
615,413,23
386,442,23
479,209,23
483,454,23
201,131,23
713,413,23
259,442,23
386,266,23
140,442,23
259,209,23
632,442,23
243,266,23
593,131,23
632,131,23
84,266,23
632,209,23
386,413,23
384,442,23
35,454,23
513,266,23
648,209,23
723,413,23
799,131,23
713,442,23
568,131,23
417,266,23
290,442,23
243,209,23
454,45,23
568,209,23
764,209,23
764,442,23
229,454,23
498,454,23
743,266,23
821,209,23
243,131,23
390,413,23
764,266,23
390,442,23
788,279,24
676,279,24
693,279,24
713,302,24
311,145,24
549,302,24
144,302,24
764,302,24
794,279,24
693,145,24
743,145,24
743,388,24
648,302,24
799,302,24
311,302,24
632,302,24
290,302,24
201,279,24
799,145,24
632,145,24
549,145,24
417,302,24
751,388,24
593,302,24
384,279,24
788,388,24
259,388,24
821,279,24
723,145,24
593,145,24
788,145,24
693,302,24
311,388,24
648,279,24
384,388,24
648,145,24
513,302,24
632,279,24
764,388,24
799,279,24
84,388,24
386,388,24
549,388,24
134,145,24
723,302,24
713,145,24
386,302,24
615,302,24
259,145,24
259,279,24
330,388,24
134,279,24
549,279,24
390,145,24
384,145,24
751,302,24
386,279,24
690,145,24
479,145,24
568,279,24
788,302,24
693,388,24
568,145,24
676,145,24
201,302,24
417,145,24
690,302,24
390,279,24
636,388,24
140,279,24
84,302,24
676,302,24
84,279,24
243,145,24
821,388,24
713,279,24
723,388,24
479,388,24
794,302,24
568,388,24
593,279,24
243,279,24
144,388,24
615,388,24
690,279,24
386,145,24
513,388,24
417,388,24
743,279,24
384,302,24
144,279,24
330,279,24
290,388,24
330,145,24
140,302,24
134,302,24
751,145,24
479,279,24
243,388,24
821,145,24
290,145,24
648,388,24
134,388,24
417,279,24
821,302,24
794,388,24
676,388,24
390,302,24
84,145,24
751,279,24
799,388,24
479,302,24
723,279,24
636,145,24
636,279,24
713,388,24
615,145,24
743,302,24
764,145,24
593,388,24
201,388,24
330,302,24
513,279,24
636,302,24
794,145,24
390,388,24
311,279,24
201,145,24
513,145,24
568,302,24
615,279,24
144,145,24
243,302,24
290,279,24
259,302,24
632,388,24
690,388,24
140,388,24
764,279,24
140,145,24
199,753,25
328,200,25
162,732,25
142,732,25
328,286,25
516,753,25
300,10,25
298,732,25
286,732,25
729,732,25
300,286,25
300,200,25
11,67,25
11,286,25
736,67,25
309,732,25
300,732,25
11,200,25
353,732,25
128,732,25
9,732,25
200,10,25
12,732,25
151,732,25
638,732,25
222,732,25
516,823,25
92,5,25
136,732,25
1,732,25
516,67,25
57,376,25
408,732,25
235,732,25
57,784,25
505,732,25
236,732,25
767,10,25
11,732,25
767,823,25
202,732,25
75,732,25
428,732,25
92,560,25
657,732,25
328,732,25
5,732,25
444,136,25
220,732,25
200,823,25
507,136,25
462,732,25
240,732,25
547,732,25
779,753,25
682,732,25
779,286,25
771,732,25
172,24,25
200,286,25
172,53,25
170,10,25
142,286,25
200,67,25
142,200,25
507,314,25
779,200,25
301,732,25
172,126,25
172,484,25
470,732,25
142,67,25
516,10,25
61,732,25
172,738,25
647,732,25
668,732,25
11,753,25
812,732,25
516,286,25
200,732,25
444,376,25
736,286,25
736,200,25
444,560,25
300,823,25
767,732,25
199,10,25
199,823,25
779,823,25
694,753,25
694,200,25
784,732,25
694,286,25
517,732,25
420,732,25
28,732,25
57,313,25
67,732,25
172,343,25
142,823,25
170,67,25
172,100,25
507,313,25
278,732,25
92,314,25
92,505,25
238,286,25
779,10,25
279,732,25
366,732,25
774,732,25
238,200,25
507,5,25
754,732,25
57,505,25
507,376,25
62,732,25
65,732,25
145,732,25
388,732,25
11,10,25
170,753,25
516,732,25
767,67,25
172,709,25
172,578,25
736,10,25
357,732,25
653,732,25
132,732,25
627,732,25
426,732,25
444,505,25
172,174,25
534,732,25
694,823,25
375,732,25
345,732,25
172,353,25
130,732,25
491,732,25
767,286,25
767,200,25
99,732,25
694,10,25
779,67,25
444,784,25
712,753,25
736,753,25
199,286,25
199,732,25
507,784,25
142,753,25
238,67,25
309,753,25
92,784,25
309,200,25
170,823,25
309,286,25
444,313,25
712,67,25
524,732,25
92,376,25
328,753,25
238,753,25
610,732,25
11,823,25
712,823,25
779,732,25
92,313,25
300,753,25
172,770,25
57,314,25
175,732,25
557,732,25
560,732,25
507,560,25
182,732,25
67,10,25
199,67,25
313,732,25
142,10,25
328,10,25
823,732,25
77,732,25
170,286,25
100,732,25
694,67,25
233,732,25
474,732,25
712,10,25
516,200,25
425,732,25
555,732,25
312,732,25
305,732,25
455,732,25
561,732,25
172,822,25
10,732,25
172,45,25
763,732,25
24,732,25
712,286,25
302,732,25
631,732,25
199,200,25
309,823,25
184,732,25
695,732,25
767,753,25
328,67,25
712,200,25
507,534,25
449,732,25
92,534,25
694,732,25
309,10,25
57,534,25
80,732,25
592,732,25
300,67,25
575,732,25
820,732,25
92,136,25
270,732,25
67,823,25
59,732,25
753,732,25
26,732,25
736,732,25
791,732,25
405,732,25
328,823,25
200,753,25
431,732,25
347,732,25
736,823,25
443,732,25
300,518,25
444,314,25
172,260,25
57,560,25
507,505,25
378,732,25
122,732,25
444,534,25
802,732,25
700,732,25
309,67,25
172,558,25
57,136,25
238,823,25
709,732,25
172,483,25
533,732,25
238,10,25
314,732,25
67,286,25
712,732,25
67,753,25
315,575,26
85,210,26
89,210,26
62,345,26
26,575,26
184,210,26
558,210,26
124,210,26
301,210,26
809,210,26
701,210,26
695,210,26
69,575,26
483,210,26
49,575,26
507,575,26
392,345,26
511,210,26
539,345,26
770,345,26
776,575,26
193,210,26
578,575,26
312,575,26
731,575,26
184,575,26
716,575,26
91,345,26
434,575,26
2,575,26
776,345,26
480,575,26
789,210,26
18,345,26
484,210,26
696,575,26
578,345,26
589,345,26
184,345,26
57,210,26
774,210,26
590,575,26
464,210,26
144,210,26
49,210,26
483,575,26
618,345,26
579,210,26
425,210,26
50,345,26
700,210,26
696,210,26
151,210,26
809,345,26
2,210,26
443,575,26
789,345,26
425,345,26
358,345,26
735,210,26
201,575,26
663,210,26
158,210,26
79,345,26
50,210,26
786,575,26
335,210,26
137,210,26
335,575,26
768,575,26
604,575,26
85,345,26
13,345,26
426,210,26
831,345,26
754,210,26
28,210,26
695,345,26
357,575,26
343,345,26
652,575,26
151,575,26
26,210,26
330,575,26
554,575,26
661,575,26
357,210,26
225,210,26
444,210,26
123,345,26
507,345,26
768,345,26
701,575,26
373,575,26
663,575,26
341,345,26
590,210,26
310,345,26
94,345,26
126,575,26
730,575,26
464,575,26
454,210,26
158,345,26
512,345,26
664,210,26
700,575,26
829,345,26
276,345,26
241,345,26
254,575,26
62,210,26
499,210,26
174,345,26
2,345,26
276,210,26
379,345,26
334,210,26
362,575,26
191,575,26
772,210,26
126,345,26
359,345,26
404,345,26
101,345,26
471,345,26
768,210,26
405,345,26
585,210,26
353,210,26
52,345,26
315,345,26
174,210,26
126,210,26
547,575,26
392,210,26
444,575,26
650,345,26
353,575,26
512,210,26
6,575,26
612,345,26
483,345,26
499,575,26
564,575,26
652,345,26
316,345,26
171,575,26
260,210,26
362,210,26
786,210,26
477,345,26
585,575,26
716,345,26
484,575,26
554,210,26
73,575,26
522,345,26
83,210,26
499,345,26
288,210,26
189,575,26
191,210,26
604,345,26
401,345,26
661,210,26
770,210,26
101,575,26
334,345,26
621,210,26
69,345,26
260,575,26
752,575,26
809,575,26
430,210,26
158,575,26
18,575,26
762,575,26
272,575,26
612,210,26
752,345,26
373,345,26
731,345,26
539,575,26
79,210,26
763,345,26
254,210,26
298,345,26
829,210,26
83,345,26
288,575,26
57,345,26
621,575,26
526,575,26
220,345,26
301,575,26
464,345,26
49,345,26
430,575,26
789,575,26
522,210,26
507,210,26
62,575,26
124,345,26
700,345,26
772,345,26
343,575,26
695,575,26
430,345,26
18,210,26
272,210,26
146,345,26
26,345,26
85,575,26
61,210,26
408,345,26
353,345,26
762,210,26
89,345,26
92,575,26
330,345,26
310,575,26
738,575,26
547,210,26
13,575,26
489,210,26
511,575,26
716,210,26
738,345,26
171,345,26
330,210,26
343,210,26
763,210,26
92,345,26
434,210,26
480,210,26
316,210,26
213,210,26
341,210,26
401,210,26
664,575,26
192,210,26
489,575,26
774,575,26
359,575,26
52,575,26
405,575,26
310,210,26
272,345,26
549,575,26
28,575,26
526,345,26
137,345,26
189,345,26
664,345,26
618,210,26
151,345,26
61,575,26
137,575,26
701,345,26
590,345,26
192,575,26
359,210,26
730,345,26
50,575,26
91,210,26
735,575,26
91,575,26
763,575,26
241,210,26
404,575,26
6,210,26
92,210,26
298,575,26
663,345,26
53,210,26
53,575,26
408,575,26
61,345,26
52,210,26
604,210,26
73,345,26
579,575,26
144,575,26
772,575,26
192,345,26
811,210,26
143,210,26
562,345,26
650,575,26
191,345,26
484,345,26
618,575,26
53,345,26
770,575,26
549,210,26
579,345,26
171,210,26
408,210,26
752,210,26
201,345,26
106,345,26
213,575,26
434,345,26
547,345,26
564,210,26
143,575,26
786,345,26
362,345,26
650,210,26
554,345,26
558,345,26
341,575,26
405,210,26
585,345,26
589,575,26
146,575,26
94,575,26
730,210,26
143,345,26
298,210,26
564,345,26
276,575,26
357,345,26
480,345,26
652,210,26
301,345,26
225,575,26
404,210,26
241,575,26
477,575,26
512,575,26
831,210,26
578,210,26
144,345,26
334,575,26
811,575,26
312,345,26
471,575,26
379,210,26
315,210,26
754,345,26
220,575,26
358,210,26
83,575,26
444,345,26
661,345,26
260,345,26
738,210,26
443,210,26
193,345,26
189,210,26
69,210,26
762,345,26
106,575,26
774,345,26
73,210,26
443,345,26
316,575,26
511,345,26
392,575,26
123,210,26
621,345,26
426,575,26
101,210,26
562,210,26
489,345,26
526,210,26
379,575,26
106,210,26
89,575,26
471,210,26
201,210,26
426,345,26
13,210,26
358,575,26
220,210,26
549,345,26
612,575,26
6,345,26
558,575,26
562,575,26
288,345,26
57,575,26
28,345,26
522,575,26
225,345,26
564,50,26
335,345,26
373,210,26
696,345,26
831,575,26
735,345,26
731,210,26
477,210,26
829,575,26
254,345,26
539,210,26
312,210,26
776,210,26
124,575,26
754,575,26
79,575,26
123,575,26
454,345,26
193,575,26
213,345,26
146,210,26
401,575,26
811,345,26
214,54,27
798,366,27
34,366,27
795,366,27
712,117,27
34,214,27
366,471,27
214,471,27
465,214,27
54,554,27
795,712,27
712,214,27
798,471,27
798,214,27
798,117,27
607,214,27
798,21,27
607,21,27
214,117,27
35,366,27
465,599,27
795,554,27
214,366,27
214,599,27
