entry1,entry2,class
773,540,46
176,794,46
275,523,46
297,631,46
297,89,46
2,356,46
222,460,46
222,523,46
335,460,46
559,811,46
297,278,46
526,356,46
553,98,46
91,637,46
649,498,46
649,811,46
398,631,46
716,162,46
106,559,46
615,231,46
207,162,46
781,117,46
174,270,46
562,320,46
553,338,46
530,155,46
243,334,46
243,474,46
716,157,46
738,617,46
371,811,46
371,498,46
371,461,46
50,81,46
529,354,46
71,162,46
437,231,46
799,315,46
196,95,46
103,460,46
103,523,46
647,559,46
140,485,46
30,354,46
47,244,46
672,231,46
411,450,46
41,575,46
411,619,46
272,382,46
599,486,46
17,754,46
17,732,46
231,631,46
196,48,46
538,481,46
657,278,46
11,259,46
69,48,46
823,461,46
401,486,46
722,770,46
722,570,46
722,726,46
524,792,46
722,481,46
823,811,46
569,157,46
569,809,46
693,338,46
711,225,46
738,474,46
290,637,46
296,334,46
481,231,46
465,460,46
193,617,46
526,524,46
343,307,46
578,320,46
782,334,46
640,637,46
67,770,46
67,320,46
423,597,46
81,754,46
81,732,46
81,34,46
194,597,46
11,34,46
11,754,46
453,578,46
590,617,46
387,75,46
511,724,46
278,382,46
700,485,46
427,35,46
610,584,46
682,16,46
794,155,46
623,524,46
826,811,46
118,147,46
118,0,46
774,783,46
476,98,46
392,198,46
394,297,46
689,394,46
288,481,46
288,427,46
288,363,46
155,394,46
427,707,46
644,257,46
229,338,46
163,98,46
780,76,46
780,597,46
117,726,46
522,524,46
75,524,46
464,498,46
464,811,46
691,353,46
163,257,46
489,485,46
257,691,46
24,56,46
644,162,46
590,375,46
482,597,46
374,770,46
30,47,46
423,783,46
558,11,46
114,155,46
818,95,46
114,663,46
52,597,46
30,637,46
133,610,46
105,483,46
613,631,46
498,617,46
52,49,46
307,375,46
260,783,46
517,707,46
823,460,46
823,523,46
490,809,46
637,351,46
387,610,46
144,497,46
259,198,46
453,11,46
275,117,46
259,375,46
227,631,46
510,498,46
379,257,46
510,811,46
307,783,46
783,95,46
498,147,46
290,394,46
767,157,46
767,809,46
290,297,46
590,724,46
762,257,46
567,606,46
220,225,46
567,487,46
208,597,46
793,781,46
142,185,46
142,522,46
142,346,46
723,354,46
746,95,46
411,307,46
144,198,46
649,48,46
793,162,46
524,575,46
764,315,46
386,162,46
488,48,46
305,84,46
730,231,46
510,89,46
54,375,46
481,89,46
255,631,46
255,89,46
169,617,46
483,356,46
419,487,46
419,606,46
742,231,46
174,487,46
174,11,46
403,437,46
536,497,46
781,792,46
499,497,46
590,198,46
573,35,46
539,382,46
193,597,46
188,610,46
720,162,46
439,610,46
174,297,46
201,56,46
738,356,46
419,351,46
506,334,46
171,597,46
408,487,46
537,47,46
522,529,46
486,162,46
538,117,46
401,809,46
193,49,46
408,0,46
408,559,46
408,147,46
558,781,46
296,597,46
270,637,46
151,275,46
611,578,46
150,631,46
79,584,46
118,437,46
578,356,46
663,278,46
429,497,46
7,401,46
701,47,46
831,34,46
831,754,46
831,732,46
423,334,46
30,48,46
275,497,46
164,229,46
84,437,46
305,726,46
305,481,46
394,657,46
394,198,46
222,497,46
30,231,46
823,47,46
34,155,46
265,792,46
501,691,46
316,460,46
164,631,46
301,497,46
575,481,46
0,461,46
575,363,46
575,427,46
575,570,46
570,231,46
28,231,46
610,559,46
610,0,46
259,481,46
682,524,46
682,731,46
259,726,46
191,75,46
362,351,46
463,485,46
463,225,46
570,663,46
831,617,46
613,709,46
67,117,46
454,781,46
794,334,46
231,597,46
440,75,46
516,663,46
362,606,46
362,487,46
592,35,46
783,185,46
774,356,46
725,157,46
725,809,46
826,610,46
36,485,46
225,16,46
613,351,46
208,570,46
429,523,46
429,460,46
68,524,46
208,481,46
499,95,46
35,98,46
134,356,46
301,84,46
781,770,46
605,460,46
605,523,46
387,155,46
7,354,46
639,792,46
423,95,46
670,334,46
725,162,46
485,95,46
114,474,46
114,334,46
750,198,46
742,524,46
275,770,46
615,485,46
666,481,46
517,794,46
553,610,46
117,553,46
284,707,46
379,25,46
379,35,46
207,724,46
455,382,46
783,498,46
783,811,46
783,461,46
590,207,46
590,84,46
820,783,46
19,117,46
86,351,46
54,56,46
54,35,46
54,25,46
689,437,46
493,34,46
676,363,46
493,732,46
493,754,46
676,427,46
86,617,46
676,481,46
135,47,46
693,229,46
649,198,46
176,34,46
252,351,46
594,809,46
25,783,46
174,394,46
623,95,46
771,529,46
193,185,46
193,522,46
193,346,46
17,524,46
237,356,46
140,231,46
176,11,46
629,48,46
252,606,46
767,617,46
297,691,46
176,559,46
437,207,46
621,354,46
547,597,46
452,731,46
61,198,46
754,351,46
455,231,46
451,461,46
451,498,46
451,811,46
529,794,46
611,95,46
437,95,46
21,117,46
201,498,46
506,35,46
506,231,46
270,724,46
315,481,46
270,215,46
315,726,46
315,570,46
274,707,46
803,95,46
481,597,46
722,354,46
109,597,46
296,610,46
489,162,46
831,524,46
423,231,46
605,47,46
367,334,46
5,334,46
489,437,46
158,523,46
158,460,46
33,659,46
663,257,46
241,631,46
262,809,46
262,157,46
590,809,46
590,157,46
456,617,46
34,382,46
34,575,46
11,620,46
489,781,46
733,481,46
733,363,46
733,427,46
8,631,46
511,617,46
429,610,46
201,461,46
423,155,46
164,351,46
510,16,46
637,48,46
338,497,46
320,617,46
579,811,46
674,691,46
579,461,46
370,474,46
370,334,46
476,487,46
476,11,46
310,486,46
434,162,46
386,401,46
476,606,46
434,157,46
434,809,46
248,198,46
320,259,46
820,334,46
476,792,46
516,35,46
687,691,46
7,707,46
618,162,46
246,334,46
781,307,46
690,34,46
75,315,46
328,155,46
328,663,46
610,48,46
680,461,46
610,462,46
680,498,46
782,75,46
680,811,46
257,95,46
277,597,46
24,631,46
24,89,46
24,529,46
379,75,46
781,773,46
222,231,46
335,231,46
403,270,46
742,487,46
742,606,46
403,7,46
723,338,46
818,691,46
312,783,46
793,259,46
275,231,46
730,198,46
671,460,46
671,523,46
499,461,46
649,570,46
68,278,46
499,498,46
582,523,46
582,460,46
748,460,46
748,523,46
118,198,46
24,278,46
759,278,46
24,275,46
312,198,46
558,338,46
810,147,46
493,460,46
493,523,46
272,225,46
750,48,46
773,619,46
773,450,46
174,637,46
52,34,46
52,754,46
189,610,46
664,81,46
536,606,46
536,11,46
408,47,46
689,155,46
826,257,46
199,307,46
689,663,46
610,346,46
416,48,46
95,0,46
95,147,46
95,559,46
536,0,46
562,794,46
536,559,46
536,147,46
174,529,46
530,382,46
297,353,46
17,663,46
151,257,46
484,375,46
493,691,46
799,257,46
48,185,46
556,559,46
556,147,46
556,0,46
746,691,46
86,229,46
510,162,46
803,617,46
738,157,46
86,307,46
731,597,46
538,811,46
526,225,46
782,809,46
416,25,46
220,461,46
711,524,46
220,811,46
220,498,46
482,811,46
629,401,46
629,811,46
629,461,46
529,95,46
174,98,46
799,437,46
607,691,46
682,95,46
331,631,46
794,34,46
33,229,46
426,695,46
143,524,46
370,783,46
437,98,46
288,401,46
33,474,46
33,334,46
476,794,46
511,524,46
21,481,46
690,270,46
690,7,46
312,649,46
691,770,46
691,320,46
271,382,46
7,691,46
547,215,46
547,724,46
644,315,46
346,60,46
163,315,46
21,320,46
691,726,46
117,811,46
464,348,46
354,198,46
803,259,46
484,584,46
611,498,46
611,811,46
484,437,46
611,461,46
537,460,46
482,257,46
537,523,46
201,95,46
613,48,46
401,524,46
723,524,46
723,731,46
484,11,46
484,487,46
5,597,46
578,523,46
578,460,46
759,75,46
33,617,46
374,481,46
374,363,46
374,427,46
49,529,46
52,695,46
701,460,46
290,147,46
663,25,46
415,278,46
67,346,46
67,522,46
328,259,46
370,659,46
370,229,46
13,617,46
826,524,46
826,731,46
557,707,46
242,663,46
517,523,46
511,659,46
426,382,46
776,49,46
539,0,46
19,49,46
510,570,46
707,0,46
621,382,46
510,481,46
133,498,46
301,49,46
28,84,46
770,259,46
28,207,46
28,95,46
126,523,46
126,460,46
5,356,46
783,117,46
362,98,46
731,278,46
213,559,46
213,147,46
213,0,46
401,354,46
259,524,46
259,731,46
411,35,46
310,382,46
516,198,46
806,631,46
215,98,46
312,81,46
286,278,46
105,162,46
764,257,46
225,60,46
759,610,46
334,460,46
672,259,46
335,354,46
203,460,46
54,553,46
773,244,46
286,239,46
52,724,46
810,16,46
98,523,46
98,460,46
320,315,46
147,481,46
781,353,46
499,56,46
599,452,46
250,382,46
738,307,46
773,501,46
773,162,46
379,185,46
730,47,46
277,307,46
455,98,46
50,524,46
532,575,46
767,483,46
484,354,46
169,60,46
426,198,46
530,278,46
307,351,46
486,215,46
486,724,46
41,278,46
502,231,46
207,617,46
529,460,46
529,523,46
522,597,46
193,483,46
689,474,46
689,334,46
305,334,46
476,437,46
569,49,46
529,297,46
31,617,46
502,663,46
711,732,46
291,783,46
274,382,46
262,691,46
711,34,46
624,631,46
31,259,46
773,724,46
624,278,46
558,691,46
490,162,46
164,48,46
367,185,46
367,346,46
367,522,46
67,620,46
822,578,46
252,98,46
124,147,46
672,770,46
194,375,46
575,498,46
575,461,46
81,147,46
81,559,46
81,0,46
594,259,46
700,631,46
700,529,46
392,460,46
419,460,46
419,523,46
698,231,46
623,231,46
232,394,46
237,523,46
237,460,46
61,275,46
201,637,46
651,47,46
271,155,46
265,783,46
773,95,46
516,225,46
427,259,46
516,485,46
503,34,46
503,754,46
503,732,46
194,783,46
506,485,46
674,147,46
674,559,46
390,382,46
145,485,46
498,231,46
801,155,46
663,732,46
761,809,46
761,157,46
803,394,46
79,460,46
803,297,46
338,354,46
592,617,46
593,147,46
257,792,46
101,523,46
593,0,46
101,460,46
558,707,46
30,487,46
30,606,46
484,460,46
484,523,46
275,338,46
61,617,46
463,307,46
818,334,46
67,427,46
67,363,46
193,707,46
792,559,46
241,75,46
809,783,46
114,34,46
30,147,46
379,56,46
387,56,46
637,497,46
144,351,46
518,610,46
536,47,46
248,157,46
248,809,46
290,16,46
162,198,46
8,691,46
783,481,46
783,363,46
783,570,46
344,731,46
184,523,46
184,460,46
86,610,46
392,610,46
524,461,46
359,334,46
387,606,46
429,98,46
822,481,46
687,278,46
379,707,46
687,275,46
801,481,46
277,811,46
801,570,46
567,95,46
267,75,46
488,98,46
711,229,46
257,297,46
676,401,46
746,334,46
759,155,46
363,215,46
624,198,46
207,524,46
207,731,46
16,382,46
764,48,46
193,307,46
17,225,46
701,617,46
72,231,46
192,781,46
193,48,46
61,334,46
801,351,46
559,487,46
255,485,46
49,524,46
143,34,46
554,60,46
589,649,46
796,606,46
419,47,46
24,691,46
750,724,46
750,215,46
68,75,46
440,157,46
440,809,46
701,497,46
698,631,46
503,695,46
503,270,46
25,610,46
439,231,46
810,794,46
207,375,46
207,198,46
207,657,46
441,648,46
194,95,46
201,474,46
750,691,46
17,81,46
498,375,46
320,16,46
117,270,46
503,356,46
408,60,46
86,75,46
644,84,46
644,207,46
140,726,46
140,570,46
499,811,46
416,185,46
416,346,46
416,522,46
117,659,46
95,162,46
649,481,46
522,724,46
693,553,46
150,47,46
831,486,46
455,155,46
31,649,46
733,401,46
754,724,46
222,351,46
33,631,46
33,529,46
174,354,46
217,157,46
823,794,46
217,809,46
639,659,46
101,34,46
101,732,46
301,320,46
367,792,46
647,597,46
301,770,46
370,461,46
370,498,46
370,811,46
370,401,46
331,575,46
575,47,46
331,382,46
803,637,46
682,231,46
680,570,46
259,95,46
774,811,46
774,401,46
301,461,46
774,498,46
301,498,46
774,461,46
301,811,46
271,334,46
463,631,46
621,707,46
331,259,46
774,353,46
522,307,46
142,663,46
229,487,46
570,354,46
672,35,46
286,770,46
286,320,46
783,792,46
584,460,46
92,584,46
229,0,46
229,147,46
232,382,46
117,485,46
126,98,46
328,620,46
312,351,46
489,809,46
225,445,46
286,794,46
611,351,46
613,497,46
2,278,46
208,95,46
527,460,46
499,726,46
499,481,46
781,483,46
17,231,46
762,231,46
114,229,46
114,659,46
639,275,46
639,278,46
592,229,46
265,452,46
363,460,46
363,523,46
818,155,46
664,356,46
52,35,46
192,257,46
517,81,46
307,162,46
826,315,46
541,597,46
272,617,46
52,732,46
192,452,46
220,770,46
220,320,46
86,48,46
806,98,46
493,792,46
767,225,46
680,724,46
680,215,46
536,487,46
386,485,46
220,570,46
567,498,46
220,481,46
776,231,46
567,461,46
277,617,46
606,0,46
606,559,46
176,695,46
426,49,46
764,382,46
246,147,46
246,559,46
246,0,46
629,481,46
629,427,46
629,570,46
629,363,46
278,487,46
483,523,46
483,460,46
135,215,46
135,724,46
411,710,46
401,610,46
557,597,46
728,474,46
728,334,46
462,707,46
738,56,46
689,356,46
666,98,46
445,382,46
445,575,46
71,631,46
201,659,46
201,229,46
483,649,46
278,584,46
237,98,46
171,98,46
21,811,46
776,792,46
455,610,46
553,394,46
503,338,46
553,297,46
537,231,46
579,522,46
524,307,46
36,207,46
611,481,46
611,570,46
482,315,46
134,0,46
134,559,46
529,81,46
134,147,46
474,162,46
564,98,46
502,81,46
30,597,46
569,754,46
511,486,46
690,401,46
451,497,46
193,25,46
539,707,46
61,356,46
356,732,46
106,523,46
106,460,46
374,498,46
374,401,46
498,597,46
663,56,46
701,231,46
296,231,46
19,307,46
338,487,46
660,351,46
338,606,46
416,792,46
506,354,46
262,95,46
646,631,46
331,155,46
331,663,46
829,278,46
590,49,46
142,620,46
101,724,46
823,754,46
227,275,46
227,278,46
328,783,46
722,231,46
164,497,46
272,811,46
394,162,46
338,351,46
67,356,46
208,356,46
660,487,46
660,606,46
200,578,46
624,691,46
476,47,46
511,307,46
557,691,46
248,597,46
188,691,46
307,497,46
621,606,46
621,487,46
476,95,46
516,794,46
690,485,46
301,47,46
570,726,46
579,497,46
4,606,46
4,487,46
11,353,46
171,691,46
541,354,46
592,809,46
792,346,46
610,315,46
792,185,46
656,75,46
163,691,46
126,394,46
335,524,46
742,460,46
335,487,46
275,610,46
649,95,46
284,481,46
723,637,46
284,570,46
732,529,46
586,198,46
259,724,46
259,215,46
2,147,46
86,481,46
2,559,46
114,617,46
2,0,46
558,16,46
50,578,46
105,809,46
105,157,46
682,497,46
403,297,46
35,75,46
174,559,46
174,147,46
174,0,46
189,48,46
68,792,46
71,231,46
440,597,46
553,460,46
553,523,46
147,811,46
147,461,46
781,334,46
462,98,46
192,35,46
192,25,46
379,48,46
7,257,46
17,578,46
237,95,46
398,691,46
34,48,46
86,334,46
103,356,46
192,707,46
590,707,46
346,356,46
203,617,46
171,487,46
297,497,46
171,606,46
270,76,46
526,631,46
367,239,46
213,231,46
199,259,46
103,278,46
103,275,46
354,334,46
367,48,46
569,117,46
101,452,46
286,34,46
623,523,46
782,157,46
666,48,46
771,60,46
207,157,46
688,401,46
207,809,46
292,659,46
426,401,46
426,811,46
426,461,46
343,198,46
831,460,46
526,278,46
112,597,46
445,155,46
84,382,46
305,394,46
75,809,46
13,794,46
733,334,46
516,584,46
700,597,46
748,60,46
671,497,46
229,47,46
780,724,46
118,356,46
780,215,46
445,529,46
188,155,46
416,117,46
644,35,46
5,48,46
284,351,46
242,307,46
25,481,46
25,570,46
25,427,46
362,559,46
362,147,46
362,0,46
590,259,46
207,483,46
629,498,46
401,637,46
803,25,46
723,231,46
803,35,46
578,487,46
248,356,46
767,47,46
134,16,46
163,278,46
794,353,46
618,198,46
67,461,46
68,610,46
67,811,46
67,498,46
670,427,46
578,584,46
558,460,46
558,523,46
754,353,46
700,259,46
610,394,46
49,259,46
575,45,46
575,707,46
454,570,46
831,353,46
680,691,46
370,657,46
502,34,46
370,375,46
114,811,46
114,498,46
114,461,46
776,809,46
114,353,46
417,338,46
241,649,46
762,25,46
762,35,46
701,157,46
359,461,46
822,498,46
359,498,46
672,11,46
359,811,46
639,89,46
498,356,46
801,811,46
674,522,46
674,346,46
75,80,46
674,185,46
801,461,46
562,523,46
562,460,46
126,487,46
126,11,46
690,529,46
690,89,46
690,631,46
770,25,46
639,307,46
310,75,46
126,437,46
126,584,46
75,559,46
75,0,46
579,198,46
799,84,46
799,207,46
746,809,46
214,427,46
214,570,46
214,363,46
214,481,46
259,606,46
453,794,46
730,162,46
759,56,46
539,155,46
75,659,46
742,338,46
144,460,46
144,523,46
297,75,46
481,617,46
631,724,46
822,231,46
498,354,46
8,781,46
267,11,46
488,157,46
488,809,46
275,16,46
252,559,46
252,147,46
615,637,46
408,394,46
730,157,46
730,809,46
694,794,46
639,663,46
499,610,46
24,394,46
24,297,46
750,75,46
664,32,46
272,809,46
272,157,46
664,523,46
664,460,46
517,663,46
720,95,46
517,155,46
267,351,46
776,117,46
255,691,46
135,35,46
717,320,46
717,461,46
717,498,46
717,811,46
489,724,46
489,215,46
517,60,46
668,48,46
481,356,46
371,610,46
646,215,46
538,11,46
646,724,46
593,98,46
86,663,46
86,155,46
510,198,46
510,657,46
510,375,46
291,239,46
499,338,46
693,382,46
502,578,46
502,354,46
762,732,46
831,11,46
567,351,46
738,610,46
640,231,46
722,487,46
639,486,46
722,606,46
274,75,46
637,231,46
579,617,46
754,75,46
666,382,46
693,259,46
338,707,46
81,346,46
81,185,46
700,724,46
682,523,46
682,460,46
237,606,46
416,207,46
651,606,46
416,84,46
640,663,46
84,278,46
773,809,46
4,523,46
4,460,46
774,481,46
774,570,46
191,147,46
651,147,46
774,363,46
301,726,46
101,320,46
301,570,46
506,89,46
301,481,46
370,363,46
370,726,46
242,170,46
242,382,46
370,427,46
242,575,46
343,460,46
547,559,46
547,147,46
547,0,46
463,770,46
693,35,46
118,98,46
511,792,46
427,486,46
660,382,46
501,334,46
192,356,46
193,559,46
426,229,46
465,529,46
516,278,46
463,597,46
254,617,46
301,98,46
725,691,46
803,98,46
529,155,46
529,60,46
346,631,46
163,147,46
417,84,46
417,207,46
569,486,46
553,84,46
553,207,46
541,98,46
416,81,46
762,34,46
803,257,46
639,483,46
63,48,46
363,231,46
663,353,46
401,724,46
589,486,46
296,95,46
54,162,46
229,452,46
441,513,46
379,610,46
700,270,46
700,7,46
272,259,46
174,356,46
823,49,46
829,75,46
290,338,46
275,584,46
8,792,46
162,597,46
344,231,46
610,114,46
227,75,46
359,48,46
184,606,46
86,346,46
86,522,46
510,485,46
307,809,46
307,157,46
417,460,46
498,338,46
